,FILTER,EXP-TIME
34,R,80.0
35,R,80.0
36,R,80.0
37,R,80.0
38,R,80.0
39,R,80.0
40,R,80.0
41,R,80.0
42,R,80.0
43,R,80.0
44,R,80.0
45,R,80.0
46,R,80.0
47,R,80.0
48,R,80.0
49,R,80.0
50,R,80.0
51,R,80.0
52,R,80.0
53,R,80.0
54,R,80.0
55,R,80.0
56,R,80.0
57,R,80.0
58,R,80.0
59,R,80.0
60,R,80.0
61,R,80.0
62,R,80.0
63,R,80.0
64,R,80.0
65,R,80.0
66,R,80.0
67,R,80.0
68,R,80.0
69,R,80.0
70,R,80.0
71,R,80.0
72,R,80.0
73,R,80.0
74,R,80.0
75,R,80.0
76,R,80.0
77,R,80.0
78,R,80.0
79,R,80.0
80,R,80.0
81,R,80.0
82,R,80.0
83,R,80.0
84,R,80.0
85,R,80.0
86,R,80.0
87,R,80.0
88,R,80.0
89,R,80.0
90,R,80.0
91,R,80.0
92,R,80.0
93,R,80.0
94,R,80.0
95,R,80.0
96,R,80.0
97,R,80.0
98,R,80.0
99,R,80.0
100,R,80.0
101,R,80.0
102,R,80.0
103,R,80.0
104,R,80.0
105,R,80.0
106,R,80.0
107,R,80.0
108,R,80.0
109,R,80.0
110,R,80.0
111,R,80.0
112,R,80.0
113,R,80.0
114,R,80.0
115,R,80.0
116,R,80.0
117,R,80.0
118,R,80.0
119,R,80.0
120,R,80.0
121,R,80.0
122,R,80.0
123,R,80.0
124,R,80.0
125,R,80.0
126,R,80.0
127,R,80.0
128,R,80.0
129,R,80.0
130,R,80.0
131,R,80.0
132,R,80.0
133,R,80.0
134,R,80.0
135,R,80.0
136,R,80.0
137,R,80.0
138,R,80.0
139,R,80.0
140,R,80.0
141,R,80.0
142,R,80.0
143,R,80.0
144,R,80.0
145,R,80.0
146,R,80.0
147,R,80.0
148,R,80.0
149,R,80.0
150,R,80.0
151,R,80.0
152,R,80.0
153,R,80.0
0,R,10.0
3,R,10.0
6,R,10.0
9,R,10.0
12,R,10.0
30,R,10.0
31,R,10.0
32,R,10.0
33,R,10.0
34,R,10.0
35,R,10.0
36,R,10.0
37,R,10.0
38,R,10.0
39,R,10.0
55,R,10.0
56,R,10.0
57,R,10.0
58,R,10.0
59,R,10.0
100,R,100.0
101,R,100.0
102,R,100.0
103,R,100.0
104,R,100.0
105,R,100.0
106,R,100.0
107,R,100.0
108,R,100.0
109,R,100.0
110,R,100.0
111,R,100.0
112,R,100.0
113,R,100.0
114,R,100.0
115,R,100.0
116,R,100.0
117,R,100.0
118,R,100.0
119,R,100.0
120,R,100.0
121,R,100.0
122,R,100.0
123,R,100.0
124,R,100.0
125,R,100.0
126,R,100.0
127,R,100.0
128,R,100.0
129,R,100.0
130,R,100.0
131,R,100.0
132,R,100.0
133,R,100.0
134,R,100.0
135,R,100.0
136,R,100.0
137,R,100.0
138,R,100.0
139,R,100.0
140,R,100.0
141,R,100.0
142,R,100.0
143,R,100.0
144,R,100.0
145,R,100.0
146,R,100.0
147,R,100.0
148,R,100.0
149,R,100.0
150,R,100.0
151,R,100.0
152,R,100.0
153,R,100.0
154,R,100.0
155,R,100.0
156,R,100.0
157,R,100.0
158,R,100.0
159,R,100.0
160,R,100.0
161,R,100.0
162,R,100.0
163,R,100.0
164,R,100.0
165,R,100.0
166,R,100.0
167,R,100.0
168,R,100.0
169,R,100.0
170,R,100.0
171,R,100.0
172,R,100.0
173,R,100.0
174,R,100.0
175,R,100.0
176,R,100.0
177,R,100.0
178,R,100.0
179,R,100.0
180,R,100.0
181,R,100.0
182,R,100.0
183,R,100.0
184,R,100.0
185,R,100.0
186,R,100.0
187,R,100.0
188,R,100.0
189,R,100.0
190,R,100.0
191,R,100.0
192,R,100.0
193,R,100.0
194,R,100.0
195,R,100.0
196,R,100.0
197,R,100.0
198,R,100.0
199,R,100.0
200,R,100.0
201,R,100.0
202,R,100.0
203,R,100.0
204,R,100.0
205,R,100.0
206,R,100.0
207,R,100.0
208,R,100.0
209,R,100.0
210,R,100.0
211,R,100.0
212,R,100.0
213,R,100.0
214,R,100.0
0,R,40.0
1,R,40.0
2,R,40.0
3,R,40.0
4,R,40.0
5,R,40.0
6,R,40.0
7,R,40.0
8,R,40.0
9,R,40.0
10,R,40.0
11,R,40.0
12,R,40.0
13,R,40.0
14,R,40.0
15,R,40.0
16,R,40.0
17,R,40.0
18,R,40.0
19,R,40.0
20,R,40.0
21,R,40.0
22,R,40.0
23,R,40.0
24,R,40.0
25,R,40.0
26,R,40.0
27,R,40.0
28,R,40.0
29,R,40.0
30,R,40.0
31,R,40.0
32,R,40.0
33,R,40.0
34,R,40.0
35,R,40.0
36,R,40.0
37,R,40.0
38,R,40.0
39,R,40.0
40,R,40.0
41,R,40.0
42,R,40.0
43,R,40.0
44,R,40.0
45,R,40.0
46,R,40.0
47,R,40.0
48,R,40.0
49,R,40.0
50,R,40.0
51,R,40.0
52,R,40.0
53,R,40.0
54,R,40.0
55,R,40.0
56,R,40.0
57,R,40.0
58,R,40.0
59,R,40.0
60,R,40.0
61,R,40.0
62,R,40.0
63,R,40.0
64,R,40.0
65,R,40.0
66,R,40.0
67,R,40.0
68,R,40.0
69,R,40.0
70,R,40.0
71,R,40.0
72,R,40.0
73,R,40.0
74,R,40.0
75,R,40.0
76,R,40.0
77,R,40.0
78,R,40.0
79,R,40.0
80,R,40.0
81,R,40.0
82,R,40.0
83,R,40.0
84,R,40.0
85,R,40.0
86,R,40.0
87,R,40.0
88,R,40.0
89,R,40.0
90,R,40.0
91,R,40.0
92,R,40.0
93,R,40.0
94,R,40.0
95,R,40.0
96,R,40.0
97,R,40.0
98,R,40.0
99,R,40.0
100,R,40.0
101,R,40.0
102,R,40.0
103,R,40.0
104,R,40.0
105,R,40.0
106,R,40.0
107,R,40.0
108,R,40.0
109,R,40.0
110,R,40.0
111,R,40.0
112,R,40.0
113,R,40.0
114,R,40.0
115,R,40.0
116,R,40.0
117,R,40.0
118,R,40.0
119,R,40.0
120,R,40.0
121,R,40.0
122,R,40.0
123,R,40.0
124,R,40.0
125,R,40.0
126,R,40.0
127,R,100.0
128,R,100.0
129,R,100.0
130,R,100.0
131,R,100.0
132,R,100.0
133,R,100.0
134,R,100.0
135,R,100.0
136,R,100.0
137,R,100.0
138,R,100.0
139,R,100.0
140,R,100.0
141,R,100.0
142,R,100.0
143,R,100.0
144,R,100.0
145,R,100.0
146,R,100.0
147,R,100.0
148,R,100.0
149,R,100.0
150,R,100.0
151,R,100.0
152,R,100.0
153,R,100.0
154,R,100.0
155,R,100.0
156,R,100.0
157,R,100.0
158,R,100.0
159,R,100.0
160,R,100.0
161,R,100.0
162,R,100.0
163,R,100.0
164,R,100.0
165,R,100.0
166,R,100.0
167,R,100.0
168,R,100.0
169,R,100.0
170,R,100.0
171,R,100.0
172,R,100.0
173,R,100.0
174,R,100.0
175,R,100.0
176,R,100.0
177,R,100.0
178,R,100.0
179,R,100.0
180,R,100.0
181,R,100.0
182,R,100.0
183,R,100.0
184,R,100.0
185,R,100.0
186,R,100.0
187,R,100.0
188,R,100.0
189,R,100.0
190,R,100.0
191,R,100.0
192,R,100.0
193,R,100.0
194,R,100.0
195,R,100.0
196,R,100.0
197,R,100.0
198,R,100.0
199,R,100.0
200,R,100.0
201,R,100.0
202,R,100.0
203,R,100.0
204,R,100.0
205,R,100.0
206,R,100.0
207,R,100.0
208,R,100.0
209,R,100.0
210,R,100.0
211,R,100.0
212,R,100.0
213,R,100.0
214,R,100.0
215,R,100.0
216,R,100.0
217,R,100.0
218,R,100.0
219,R,100.0
220,R,100.0
221,R,100.0
222,R,100.0
223,R,100.0
224,R,100.0
225,R,100.0
226,R,100.0
227,R,100.0
228,R,100.0
229,R,100.0
230,R,100.0
231,R,100.0
232,R,100.0
233,R,100.0
234,R,100.0
235,R,100.0
236,R,100.0
237,R,100.0
238,R,100.0
239,R,100.0
240,R,100.0
241,R,100.0
242,R,100.0
243,R,100.0
244,R,100.0
245,R,100.0
246,R,100.0
247,R,100.0
248,R,100.0
249,R,100.0
250,R,100.0
251,R,100.0
252,R,100.0
253,R,100.0
254,R,100.0
255,R,100.0
256,R,100.0
257,R,100.0
258,R,100.0
259,R,100.0
260,R,100.0
261,R,100.0
262,R,100.0
263,R,100.0
264,R,100.0
265,R,100.0
266,R,100.0
0,R,90.0
1,R,90.0
2,R,90.0
3,R,90.0
4,R,90.0
5,R,90.0
6,R,90.0
7,R,90.0
8,R,90.0
9,R,90.0
10,R,90.0
11,R,90.0
12,R,90.0
13,R,90.0
14,R,90.0
15,R,90.0
16,R,90.0
17,R,90.0
18,R,90.0
19,R,90.0
20,R,90.0
21,R,90.0
22,R,90.0
23,R,90.0
24,R,90.0
25,R,90.0
26,R,90.0
27,R,90.0
28,R,90.0
29,R,90.0
30,R,90.0
31,R,90.0
32,R,90.0
33,R,90.0
34,R,90.0
35,R,90.0
36,R,90.0
37,R,90.0
38,R,90.0
39,R,90.0
40,R,90.0
41,R,90.0
42,R,90.0
43,R,90.0
44,R,90.0
45,R,90.0
46,R,90.0
47,R,90.0
48,R,90.0
49,R,90.0
50,R,90.0
51,R,90.0
52,R,90.0
53,R,90.0
54,R,90.0
55,R,90.0
56,R,90.0
57,R,90.0
58,R,90.0
59,R,90.0
60,R,90.0
61,R,90.0
62,R,90.0
63,R,90.0
64,R,90.0
65,R,90.0
66,R,90.0
67,R,90.0
48,R,90.0
49,R,90.0
50,R,90.0
51,R,90.0
52,R,90.0
53,R,90.0
54,R,90.0
55,R,90.0
56,R,90.0
57,R,90.0
58,R,90.0
59,R,90.0
60,R,90.0
61,R,90.0
62,R,90.0
63,R,90.0
64,R,90.0
65,R,90.0
66,R,90.0
67,R,90.0
68,R,90.0
69,R,90.0
70,R,90.0
71,R,90.0
72,R,90.0
73,R,90.0
74,R,90.0
75,R,90.0
76,R,90.0
77,R,90.0
78,R,90.0
79,R,90.0
80,R,90.0
81,R,90.0
82,R,90.0
83,R,90.0
84,R,90.0
85,R,90.0
86,R,90.0
87,R,90.0
88,R,90.0
89,R,90.0
90,R,90.0
91,R,90.0
92,R,90.0
55,R,90.0
56,R,90.0
57,R,90.0
58,R,90.0
59,R,90.0
60,R,90.0
61,R,90.0
62,R,90.0
63,R,90.0
64,R,90.0
65,R,90.0
66,R,90.0
67,R,90.0
68,R,90.0
69,R,90.0
70,R,90.0
71,R,90.0
72,R,90.0
73,R,90.0
74,R,90.0
75,R,90.0
76,R,90.0
77,R,90.0
78,R,90.0
79,R,90.0
80,R,90.0
81,R,90.0
82,R,90.0
83,R,90.0
84,R,90.0
85,R,90.0
86,R,90.0
87,R,90.0
88,R,90.0
89,R,90.0
90,R,90.0
91,R,90.0
92,R,90.0
93,R,90.0
94,R,90.0
95,R,90.0
96,R,90.0
97,R,90.0
98,R,90.0
99,R,90.0
100,R,90.0
101,R,90.0
102,R,90.0
103,R,90.0
104,R,90.0
105,R,90.0
106,R,90.0
107,R,90.0
108,R,90.0
109,R,90.0
110,R,90.0
111,R,90.0
0,R,50.0
1,R,50.0
2,R,50.0
3,R,50.0
4,R,50.0
5,R,50.0
6,R,50.0
7,R,50.0
8,R,50.0
9,R,50.0
10,R,50.0
0,R,40.0
1,R,40.0
2,R,40.0
3,R,40.0
4,R,40.0
5,R,40.0
6,R,40.0
7,R,40.0
8,R,40.0
9,R,40.0
10,R,40.0
11,R,40.0
12,R,40.0
13,R,40.0
14,R,40.0
15,R,40.0
16,R,40.0
17,R,40.0
18,R,40.0
19,R,40.0
20,R,40.0
21,R,40.0
22,R,40.0
23,R,40.0
24,R,40.0
25,R,40.0
26,R,40.0
27,R,40.0
28,R,40.0
29,R,40.0
30,R,40.0
31,R,40.0
32,R,40.0
33,R,40.0
34,R,40.0
35,R,40.0
36,R,40.0
37,R,40.0
38,R,40.0
39,R,40.0
40,R,40.0
41,R,40.0
42,R,40.0
43,R,40.0
44,R,40.0
45,R,40.0
46,R,40.0
47,R,40.0
48,R,40.0
49,R,40.0
50,R,40.0
51,R,40.0
52,R,40.0
53,R,40.0
54,R,40.0
55,R,40.0
56,R,40.0
57,R,40.0
58,R,40.0
59,R,40.0
60,R,40.0
61,R,40.0
62,R,40.0
63,R,40.0
64,R,40.0
65,R,40.0
66,R,40.0
67,R,40.0
68,R,40.0
69,R,40.0
70,R,40.0
71,R,40.0
72,R,40.0
73,R,40.0
74,R,40.0
75,R,40.0
76,R,40.0
77,R,40.0
78,R,40.0
79,R,40.0
80,R,40.0
81,R,40.0
82,R,40.0
83,R,40.0
84,R,40.0
85,R,40.0
86,R,40.0
87,R,40.0
88,R,40.0
89,R,40.0
90,R,40.0
91,R,40.0
92,R,40.0
93,R,40.0
94,R,40.0
95,R,40.0
96,R,40.0
97,R,40.0
98,R,40.0
99,R,40.0
100,R,40.0
101,R,40.0
102,R,40.0
103,R,40.0
104,R,40.0
105,R,40.0
106,R,40.0
107,R,40.0
108,R,40.0
109,R,40.0
110,R,40.0
111,R,40.0
112,R,40.0
113,R,40.0
114,R,40.0
115,R,40.0
116,R,40.0
117,R,40.0
118,R,40.0
119,R,40.0
120,R,40.0
121,R,40.0
122,R,40.0
123,R,40.0
124,R,40.0
125,R,40.0
126,R,40.0
127,R,40.0
128,R,40.0
129,R,40.0
130,R,40.0
131,R,40.0
132,R,40.0
133,R,40.0
134,R,40.0
135,R,40.0
136,R,40.0
137,R,40.0
138,R,40.0
139,R,40.0
140,R,40.0
141,R,40.0
142,R,40.0
143,R,40.0
144,R,40.0
145,R,40.0
146,R,40.0
147,R,40.0
148,R,40.0
149,R,40.0
150,R,40.0
151,R,40.0
152,R,40.0
153,R,40.0
154,R,40.0
155,R,40.0
156,R,40.0
157,R,40.0
158,R,40.0
159,R,40.0
160,R,40.0
161,R,40.0
162,R,40.0
163,R,40.0
164,R,40.0
165,R,40.0
166,R,40.0
167,R,40.0
168,R,40.0
169,R,40.0
170,R,40.0
171,R,40.0
172,R,40.0
173,R,40.0
174,R,40.0
175,R,40.0
176,R,40.0
177,R,40.0
178,R,40.0
179,R,40.0
180,R,40.0
181,R,40.0
182,R,40.0
183,R,40.0
184,R,40.0
185,R,40.0
186,R,40.0
187,R,40.0
188,R,40.0
189,R,40.0
190,R,40.0
191,R,40.0
192,R,40.0
193,R,40.0
194,R,40.0
195,R,40.0
196,R,40.0
197,R,40.0
198,R,40.0
199,R,40.0
200,R,40.0
201,R,40.0
202,R,40.0
203,R,40.0
204,R,40.0
205,R,40.0
206,R,40.0
207,R,40.0
208,R,40.0
209,R,40.0
210,R,40.0
211,R,40.0
212,R,40.0
213,R,40.0
214,R,40.0
215,R,40.0
216,R,40.0
217,R,40.0
218,R,40.0
219,R,40.0
220,R,40.0
221,R,40.0
222,R,40.0
223,R,40.0
224,R,40.0
225,R,40.0
226,R,40.0
227,R,40.0
228,R,40.0
229,R,40.0
230,R,40.0
231,R,40.0
232,R,40.0
233,R,40.0
234,R,40.0
235,R,40.0
236,R,40.0
237,R,40.0
238,R,40.0
239,R,40.0
240,R,40.0
241,R,40.0
242,R,40.0
243,R,40.0
244,R,40.0
245,R,40.0
246,R,40.0
247,R,40.0
248,R,40.0
249,R,40.0
250,R,40.0
251,R,40.0
252,R,40.0
253,R,40.0
254,R,40.0
255,R,40.0
256,R,40.0
257,R,40.0
258,R,40.0
259,R,40.0
260,R,40.0
261,R,40.0
262,R,40.0
263,R,40.0
264,R,40.0
265,R,40.0
266,R,40.0
267,R,40.0
268,R,40.0
269,R,40.0
270,R,40.0
271,R,40.0
272,R,40.0
273,R,40.0
274,R,40.0
275,R,40.0
276,R,40.0
277,R,40.0
278,R,40.0
279,R,40.0
280,R,40.0
281,R,40.0
282,R,40.0
283,R,40.0
284,R,40.0
285,R,40.0
286,R,40.0
287,R,40.0
288,R,40.0
289,R,40.0
290,R,40.0
291,R,40.0
292,R,40.0
293,R,40.0
294,R,40.0
295,R,40.0
296,R,40.0
297,R,40.0
298,R,40.0
299,R,40.0
300,R,40.0
301,R,40.0
302,R,40.0
303,R,40.0
304,R,40.0
305,R,40.0
306,R,40.0
307,R,40.0
308,R,40.0
309,R,40.0
310,R,40.0
311,R,40.0
312,R,40.0
313,R,40.0
314,R,40.0
315,R,40.0
316,R,40.0
317,R,40.0
318,R,40.0
319,R,40.0
320,R,40.0
321,R,40.0
322,R,40.0
323,R,40.0
324,R,40.0
325,R,40.0
326,R,40.0
327,R,40.0
328,R,40.0
329,R,40.0
330,R,40.0
331,R,40.0
332,R,40.0
333,R,40.0
334,R,40.0
335,R,40.0
336,R,40.0
337,R,40.0
338,R,40.0
339,R,40.0
340,R,40.0
341,R,40.0
342,R,40.0
343,R,40.0
344,R,40.0
345,R,40.0
346,R,40.0
347,R,40.0
348,R,40.0
349,R,40.0
350,R,40.0
351,R,40.0
352,R,40.0
353,R,40.0
354,R,40.0
355,R,40.0
356,R,40.0
357,R,40.0
358,R,40.0
359,R,40.0
360,R,40.0
361,R,40.0
362,R,40.0
363,R,40.0
364,R,40.0
365,R,40.0
366,R,40.0
367,R,40.0
368,R,40.0
369,R,40.0
370,R,40.0
371,R,40.0
372,R,40.0
373,R,40.0
374,R,40.0
375,R,40.0
376,R,40.0
377,R,40.0
378,R,40.0
379,R,40.0
380,R,40.0
381,R,40.0
382,R,40.0
383,R,40.0
384,R,40.0
385,R,40.0
386,R,40.0
387,R,40.0
388,R,40.0
389,R,40.0
390,R,40.0
391,R,40.0
392,R,40.0
393,R,40.0
394,R,40.0
395,R,40.0
396,R,40.0
397,R,40.0
398,R,40.0
399,R,40.0
400,R,40.0
401,R,40.0
402,R,40.0
403,R,40.0
404,R,40.0
405,R,40.0
406,R,40.0
407,R,40.0
408,R,40.0
409,R,40.0
410,R,40.0
411,R,40.0
412,R,40.0
413,R,90.0
414,R,90.0
415,R,90.0
416,R,90.0
417,R,90.0
418,R,90.0
419,R,90.0
420,R,90.0
421,R,90.0
422,R,90.0
423,R,90.0
424,R,90.0
425,R,90.0
426,R,90.0
427,R,90.0
428,R,90.0
429,R,90.0
430,R,90.0
431,R,90.0
432,R,90.0
433,R,90.0
434,R,90.0
435,R,90.0
436,R,90.0
437,R,90.0
438,R,90.0
439,R,90.0
440,R,90.0
441,R,90.0
442,R,90.0
443,R,90.0
444,R,90.0
445,R,90.0
446,R,90.0
447,R,90.0
448,R,90.0
449,R,90.0
450,R,90.0
451,R,90.0
452,R,90.0
453,R,90.0
454,R,90.0
455,R,90.0
456,R,90.0
457,R,90.0
458,R,90.0
459,R,90.0
460,R,90.0
461,R,90.0
462,R,90.0
463,R,90.0
464,R,90.0
465,R,90.0
466,R,90.0
467,R,90.0
468,R,90.0
469,R,90.0
470,R,90.0
471,R,90.0
472,R,90.0
473,R,90.0
474,R,90.0
475,R,90.0
476,R,90.0
477,R,90.0
478,R,90.0
479,R,90.0
480,R,90.0
481,R,90.0
482,R,90.0
483,R,90.0
484,R,90.0
485,R,90.0
486,R,40.0
487,R,40.0
488,R,40.0
489,R,40.0
490,R,40.0
491,R,40.0
492,R,40.0
493,R,40.0
494,R,40.0
495,R,40.0
496,R,40.0
497,R,40.0
498,R,40.0
499,R,40.0
500,R,40.0
501,R,40.0
502,R,40.0
503,R,40.0
504,R,40.0
505,R,40.0
506,R,40.0
507,R,40.0
508,R,40.0
509,R,40.0
510,R,40.0
511,R,40.0
512,R,40.0
513,R,40.0
514,R,40.0
515,R,40.0
516,R,40.0
517,R,40.0
518,R,40.0
519,R,40.0
520,R,40.0
521,R,40.0
522,R,40.0
523,R,40.0
524,R,40.0
525,R,40.0
526,R,40.0
527,R,40.0
528,R,40.0
529,R,40.0
530,R,40.0
531,R,40.0
532,R,40.0
533,R,40.0
534,R,40.0
535,R,40.0
536,R,40.0
537,R,40.0
538,R,40.0
539,R,40.0
540,R,40.0
541,R,40.0
542,R,40.0
543,R,40.0
544,R,40.0
545,R,40.0
546,R,40.0
547,R,40.0
548,R,40.0
549,R,40.0
550,R,40.0
551,R,40.0
552,R,40.0
553,R,40.0
554,R,40.0
555,R,40.0
556,R,40.0
557,R,40.0
558,R,40.0
559,R,40.0
560,R,40.0
561,R,40.0
562,R,40.0
563,R,40.0
564,R,40.0
565,R,40.0
566,R,40.0
567,R,40.0
568,R,40.0
569,R,40.0
570,R,40.0
571,R,40.0
572,R,40.0
573,R,40.0
574,R,40.0
575,R,40.0
576,R,40.0
577,R,40.0
578,R,40.0
579,R,40.0
580,R,40.0
581,R,40.0
582,R,40.0
583,R,40.0
584,R,40.0
585,R,40.0
586,R,40.0
587,R,40.0
588,R,40.0
589,R,40.0
590,R,40.0
591,R,40.0
592,R,40.0
593,R,40.0
594,R,40.0
595,R,40.0
596,R,40.0
597,R,40.0
598,R,40.0
599,R,40.0
600,R,40.0
601,R,40.0
602,R,40.0
603,R,40.0
604,R,40.0
605,R,40.0
606,R,40.0
607,R,40.0
608,R,40.0
609,R,40.0
610,R,40.0
611,R,40.0
612,R,40.0
613,R,40.0
614,R,40.0
615,R,40.0
616,R,40.0
617,R,40.0
618,R,40.0
619,R,40.0
620,R,40.0
621,R,40.0
622,R,40.0
623,R,40.0
624,R,40.0
625,R,40.0
626,R,40.0
627,R,40.0
0,R,40.0
1,R,40.0
2,R,40.0
3,R,40.0
4,R,40.0
5,R,40.0
6,R,40.0
7,R,40.0
8,R,40.0
9,R,40.0
10,R,40.0
11,R,40.0
12,R,40.0
13,R,40.0
14,R,40.0
15,R,40.0
16,R,40.0
17,R,40.0
18,R,40.0
19,R,40.0
20,R,40.0
21,R,40.0
22,R,40.0
23,R,40.0
24,R,40.0
25,R,40.0
26,R,40.0
27,R,40.0
28,R,40.0
29,R,40.0
30,R,40.0
31,R,40.0
32,R,40.0
33,R,40.0
34,R,40.0
35,R,40.0
36,R,40.0
37,R,40.0
38,R,40.0
39,R,40.0
40,R,40.0
41,R,40.0
42,R,40.0
43,R,40.0
44,R,40.0
45,R,40.0
46,R,40.0
47,R,40.0
48,R,40.0
49,R,40.0
50,R,40.0
51,R,40.0
52,R,40.0
53,R,40.0
54,R,40.0
55,R,40.0
56,R,40.0
57,R,40.0
58,R,40.0
59,R,40.0
60,R,40.0
61,R,40.0
62,R,40.0
63,R,40.0
64,R,40.0
65,R,40.0
66,R,40.0
67,R,40.0
68,R,40.0
69,R,40.0
70,R,40.0
71,R,40.0
72,R,40.0
73,R,40.0
74,R,40.0
75,R,40.0
76,R,40.0
77,R,40.0
78,R,40.0
79,R,40.0
80,R,50.0
81,R,50.0
82,R,50.0
83,R,50.0
84,R,50.0
85,R,50.0
86,R,50.0
87,R,50.0
88,R,50.0
89,R,50.0
90,R,50.0
91,R,50.0
92,R,50.0
93,R,50.0
94,R,50.0
95,R,50.0
96,R,50.0
97,R,50.0
98,R,50.0
99,R,50.0
100,R,50.0
101,R,50.0
102,R,50.0
103,R,50.0
104,R,50.0
105,R,50.0
106,R,50.0
107,R,50.0
108,R,50.0
109,R,50.0
110,R,50.0
111,R,50.0
112,R,50.0
113,R,50.0
114,R,50.0
115,R,50.0
116,R,50.0
117,R,50.0
118,R,50.0
119,R,50.0
120,R,50.0
121,R,50.0
122,R,50.0
123,R,50.0
124,R,50.0
125,R,50.0
126,R,50.0
127,R,50.0
128,R,50.0
129,R,50.0
130,R,50.0
131,R,50.0
132,R,50.0
133,R,50.0
134,R,50.0
135,R,50.0
136,R,50.0
137,R,50.0
138,R,50.0
139,R,50.0
140,R,50.0
141,R,50.0
142,R,50.0
143,R,50.0
144,R,50.0
145,R,50.0
146,R,50.0
147,R,50.0
148,R,50.0
149,R,50.0
150,R,50.0
151,R,50.0
152,R,50.0
153,R,50.0
154,R,50.0
155,R,50.0
156,R,50.0
157,R,50.0
158,R,50.0
159,R,50.0
160,R,50.0
17,R,40.0
18,R,40.0
19,R,40.0
20,R,40.0
21,R,40.0
22,R,40.0
23,R,40.0
24,R,40.0
25,R,40.0
26,R,40.0
27,R,40.0
28,R,40.0
29,R,40.0
30,R,40.0
31,R,40.0
32,R,40.0
33,R,40.0
34,R,40.0
35,R,40.0
36,R,40.0
37,R,40.0
38,R,40.0
39,R,40.0
40,R,40.0
41,R,40.0
42,R,40.0
43,R,40.0
44,R,40.0
45,R,40.0
46,R,40.0
47,R,40.0
48,R,40.0
49,R,40.0
50,R,40.0
51,R,40.0
52,R,40.0
53,R,40.0
54,R,40.0
55,R,40.0
56,R,40.0
57,R,40.0
58,R,40.0
59,R,40.0
60,R,40.0
61,R,40.0
62,R,40.0
63,R,40.0
64,R,40.0
65,R,40.0
66,R,40.0
67,R,40.0
68,R,40.0
69,R,40.0
70,R,40.0
71,R,40.0
72,R,40.0
73,R,40.0
74,R,40.0
75,R,40.0
76,R,40.0
77,R,40.0
78,R,40.0
79,R,40.0
80,R,40.0
81,R,40.0
82,R,40.0
83,R,40.0
84,R,40.0
85,R,40.0
86,R,40.0
87,R,40.0
88,R,40.0
89,R,40.0
90,R,40.0
91,R,40.0
92,R,40.0
93,R,40.0
94,R,40.0
95,R,40.0
96,R,40.0
97,R,40.0
98,R,40.0
99,R,40.0
100,R,40.0
101,R,40.0
102,R,40.0
103,R,40.0
104,R,40.0
105,R,40.0
106,R,40.0
107,R,40.0
108,R,40.0
109,R,40.0
110,R,40.0
111,R,40.0
112,R,40.0
113,R,40.0
114,R,40.0
115,R,40.0
116,R,40.0
117,R,40.0
118,R,40.0
119,R,40.0
120,R,40.0
121,R,40.0
122,R,40.0
123,R,40.0
124,R,40.0
125,R,40.0
126,R,40.0
127,R,40.0
128,R,40.0
129,R,40.0
130,R,40.0
131,R,40.0
132,R,40.0
133,R,40.0
134,R,40.0
135,R,40.0
136,R,40.0
137,R,40.0
138,R,40.0
139,R,40.0
140,R,40.0
141,R,40.0
142,R,40.0
143,R,40.0
144,R,40.0
145,R,40.0
146,R,40.0
147,R,40.0
148,R,40.0
149,R,40.0
150,R,40.0
151,R,40.0
152,R,40.0
153,R,40.0
154,R,40.0
155,R,40.0
156,R,40.0
157,R,40.0
158,R,40.0
159,R,40.0
160,R,40.0
161,R,40.0
162,R,40.0
163,R,40.0
164,R,40.0
165,R,40.0
166,R,40.0
167,R,40.0
0,R,40.0
1,R,40.0
2,R,40.0
3,R,40.0
4,R,40.0
5,R,40.0
6,R,40.0
7,R,40.0
8,R,40.0
9,R,40.0
10,R,40.0
11,R,40.0
12,R,40.0
13,R,40.0
14,R,40.0
15,R,40.0
16,R,40.0
17,R,40.0
18,R,40.0
19,R,40.0
20,R,40.0
21,R,40.0
22,R,40.0
23,R,40.0
24,R,40.0
25,R,40.0
26,R,40.0
27,R,40.0
28,R,40.0
29,R,40.0
30,R,40.0
31,R,40.0
32,R,40.0
33,R,40.0
34,R,40.0
35,R,40.0
36,R,40.0
37,R,40.0
38,R,40.0
39,R,40.0
40,R,40.0
41,R,40.0
42,R,40.0
43,R,40.0
44,R,40.0
45,R,40.0
46,R,40.0
47,R,40.0
48,R,40.0
49,R,40.0
50,R,40.0
51,R,40.0
52,R,40.0
53,R,40.0
54,R,40.0
55,R,40.0
56,R,40.0
57,R,40.0
58,R,40.0
59,R,40.0
60,R,40.0
61,R,40.0
62,R,40.0
63,R,40.0
64,R,40.0
65,R,40.0
66,R,40.0
67,R,40.0
68,R,40.0
69,R,40.0
70,R,40.0
71,R,40.0
72,R,40.0
73,R,40.0
74,R,40.0
75,R,40.0
76,R,40.0
77,R,40.0
78,R,40.0
79,R,40.0
80,R,40.0
81,R,40.0
82,R,40.0
83,R,40.0
84,R,40.0
85,R,50.0
86,R,50.0
87,R,50.0
88,R,50.0
89,R,50.0
90,R,50.0
91,R,50.0
92,R,50.0
93,R,50.0
94,R,50.0
95,R,50.0
96,R,50.0
97,R,50.0
98,R,50.0
99,R,50.0
100,R,50.0
101,R,50.0
102,R,50.0
103,R,50.0
104,R,50.0
